flow_id,src,dst,size,channel_id,chunk_id,parent_flow_id,child_flow_id
237,5,6,262144,2,1,228,246
244,4,5,262144,2,2,235,253
245,5,6,262144,2,2,236,254
252,4,5,262144,2,3,243,261
253,5,6,262144,2,3,244,262
260,4,5,262144,2,4,251,269
261,5,6,262144,2,4,252,270
268,4,5,262144,2,5,259,277
269,5,6,262144,2,5,260,278
276,4,5,262144,2,6,267,285
277,5,6,262144,2,6,268,286
284,4,5,262144,2,7,275,293
285,5,6,262144,2,7,276,294
292,4,5,262144,2,8,283,301
293,5,6,262144,2,8,284,302
300,4,5,262144,2,9,291,309
301,5,6,262144,2,9,292,310
308,4,5,262144,2,10,299,317
309,5,6,262144,2,10,300,318
316,4,5,262144,2,11,307,325
317,5,6,262144,2,11,308,326
324,4,5,262144,2,12,315,333
325,5,6,262144,2,12,316,334
332,4,5,262144,2,13,323,-1
333,5,6,262144,2,13,324,-1
340,4,5,262144,3,0,-1,349
341,5,6,262144,3,0,-1,350
348,4,5,262144,3,1,339,357
349,5,6,262144,3,1,340,358
356,4,5,262144,3,2,347,365
357,5,6,262144,3,2,348,366
364,4,5,262144,3,3,355,373
365,5,6,262144,3,3,356,374
372,4,5,262144,3,4,363,381
373,5,6,262144,3,4,364,382
380,4,5,262144,3,5,371,389
381,5,6,262144,3,5,372,390
388,4,5,262144,3,6,379,397
389,5,6,262144,3,6,380,398
396,4,5,262144,3,7,387,405
397,5,6,262144,3,7,388,406
404,4,5,262144,3,8,395,413
405,5,6,262144,3,8,396,414
412,4,5,262144,3,9,403,421
413,5,6,262144,3,9,404,422
420,4,5,262144,3,10,411,429
421,5,6,262144,3,10,412,430
428,4,5,262144,3,11,419,437
429,5,6,262144,3,11,420,438
436,4,5,262144,3,12,427,445
437,5,6,262144,3,12,428,446
444,4,5,262144,3,13,435,-1
445,5,6,262144,3,13,436,-1
452,4,5,262144,4,0,-1,461
453,5,6,262144,4,0,-1,462
460,4,5,262144,4,1,451,469
461,5,6,262144,4,1,452,470
468,4,5,262144,4,2,459,477
469,5,6,262144,4,2,460,478
476,4,5,262144,4,3,467,485
477,5,6,262144,4,3,468,486
484,4,5,262144,4,4,475,493
485,5,6,262144,4,4,476,494
492,4,5,262144,4,5,483,501
493,5,6,262144,4,5,484,502
500,4,5,262144,4,6,491,509
501,5,6,262144,4,6,492,510
508,4,5,262144,4,7,499,517
509,5,6,262144,4,7,500,518
516,4,5,262144,4,8,507,525
517,5,6,262144,4,8,508,526
524,4,5,262144,4,9,515,533
525,5,6,262144,4,9,516,534
532,4,5,262144,4,10,523,541
533,5,6,262144,4,10,524,542
540,4,5,262144,4,11,531,549
541,5,6,262144,4,11,532,550
548,4,5,262144,4,12,539,557
549,5,6,262144,4,12,540,558
556,4,5,262144,4,13,547,-1
557,5,6,262144,4,13,548,-1
564,4,5,262144,5,0,-1,573
565,5,6,262144,5,0,-1,574
572,4,5,262144,5,1,563,581
573,5,6,262144,5,1,564,582
580,4,5,262144,5,2,571,589
581,5,6,262144,5,2,572,590
588,4,5,262144,5,3,579,597
589,5,6,262144,5,3,580,598
596,4,5,262144,5,4,587,605
597,5,6,262144,5,4,588,606
604,4,5,262144,5,5,595,613
605,5,6,262144,5,5,596,614
612,4,5,262144,5,6,603,621
613,5,6,262144,5,6,604,622
620,4,5,262144,5,7,611,629
621,5,6,262144,5,7,612,630
628,4,5,262144,5,8,619,637
629,5,6,262144,5,8,620,638
636,4,5,262144,5,9,627,645
637,5,6,262144,5,9,628,646
644,4,5,262144,5,10,635,653
645,5,6,262144,5,10,636,654
652,4,5,262144,5,11,643,661
653,5,6,262144,5,11,644,662
660,4,5,262144,5,12,651,669
661,5,6,262144,5,12,652,670
668,4,5,262144,5,13,659,-1
669,5,6,262144,5,13,660,-1
676,4,5,262144,6,0,-1,685
677,5,6,262144,6,0,-1,686
684,4,5,262144,6,1,675,693
685,5,6,262144,6,1,676,694
692,4,5,262144,6,2,683,701
693,5,6,262144,6,2,684,702
700,4,5,262144,6,3,691,709
701,5,6,262144,6,3,692,710
708,4,5,262144,6,4,699,717
709,5,6,262144,6,4,700,718
716,4,5,262144,6,5,707,725
717,5,6,262144,6,5,708,726
724,4,5,262144,6,6,715,733
725,5,6,262144,6,6,716,734
732,4,5,262144,6,7,723,741
733,5,6,262144,6,7,724,742
740,4,5,262144,6,8,731,749
741,5,6,262144,6,8,732,750
748,4,5,262144,6,9,739,757
749,5,6,262144,6,9,740,758
756,4,5,262144,6,10,747,765
757,5,6,262144,6,10,748,766
764,4,5,262144,6,11,755,773
765,5,6,262144,6,11,756,774
772,4,5,262144,6,12,763,781
773,5,6,262144,6,12,764,782
780,4,5,262144,6,13,771,-1
781,5,6,262144,6,13,772,-1
788,4,5,262144,7,0,-1,797
789,5,6,262144,7,0,-1,798
796,4,5,262144,7,1,787,805
797,5,6,262144,7,1,788,806
804,4,5,262144,7,2,795,813
805,5,6,262144,7,2,796,814
812,4,5,262144,7,3,803,821
813,5,6,262144,7,3,804,822
820,4,5,262144,7,4,811,829
821,5,6,262144,7,4,812,830
828,4,5,262144,7,5,819,837
829,5,6,262144,7,5,820,838
836,4,5,262144,7,6,827,845
837,5,6,262144,7,6,828,846
844,4,5,262144,7,7,835,853
845,5,6,262144,7,7,836,854
852,4,5,262144,7,8,843,861
853,5,6,262144,7,8,844,862
860,4,5,262144,7,9,851,869
861,5,6,262144,7,9,852,870
868,4,5,262144,7,10,859,877
869,5,6,262144,7,10,860,878
876,4,5,262144,7,11,867,885
877,5,6,262144,7,11,868,886
884,4,5,262144,7,12,875,893
885,5,6,262144,7,12,876,894
892,4,5,262144,7,13,883,-1
893,5,6,262144,7,13,884,-1
5,5,6,262144,0,0,-1,14
6,6,7,262144,0,0,-1,15
13,5,6,262144,0,1,4,22
14,6,7,262144,0,1,5,23
21,5,6,262144,0,2,12,30
22,6,7,262144,0,2,13,31
29,5,6,262144,0,3,20,38
30,6,7,262144,0,3,21,39
37,5,6,262144,0,4,28,46
38,6,7,262144,0,4,29,47
45,5,6,262144,0,5,36,54
46,6,7,262144,0,5,37,55
53,5,6,262144,0,6,44,62
54,6,7,262144,0,6,45,63
61,5,6,262144,0,7,52,70
62,6,7,262144,0,7,53,71
69,5,6,262144,0,8,60,78
70,6,7,262144,0,8,61,79
77,5,6,262144,0,9,68,86
78,6,7,262144,0,9,69,87
85,5,6,262144,0,10,76,94
86,6,7,262144,0,10,77,95
93,5,6,262144,0,11,84,102
94,6,7,262144,0,11,85,103
101,5,6,262144,0,12,92,110
102,6,7,262144,0,12,93,111
109,5,6,262144,0,13,100,-1
110,6,7,262144,0,13,101,-1
117,5,6,262144,1,0,-1,126
118,6,7,262144,1,0,-1,127
125,5,6,262144,1,1,116,134
126,6,7,262144,1,1,117,135
133,5,6,262144,1,2,124,142
134,6,7,262144,1,2,125,143
141,5,6,262144,1,3,132,150
142,6,7,262144,1,3,133,151
149,5,6,262144,1,4,140,158
150,6,7,262144,1,4,141,159
157,5,6,262144,1,5,148,166
158,6,7,262144,1,5,149,167
165,5,6,262144,1,6,156,174
166,6,7,262144,1,6,157,175
173,5,6,262144,1,7,164,182
174,6,7,262144,1,7,165,183
181,5,6,262144,1,8,172,190
182,6,7,262144,1,8,173,191
189,5,6,262144,1,9,180,198
190,6,7,262144,1,9,181,199
197,5,6,262144,1,10,188,206
198,6,7,262144,1,10,189,207
205,5,6,262144,1,11,196,214
206,6,7,262144,1,11,197,215
213,5,6,262144,1,12,204,222
214,6,7,262144,1,12,205,223
221,5,6,262144,1,13,212,-1
222,6,7,262144,1,13,213,-1
229,5,6,262144,2,0,-1,238
230,6,7,262144,2,0,-1,239
237,5,6,262144,2,1,228,246
238,6,7,262144,2,1,229,247
245,5,6,262144,2,2,236,254
246,6,7,262144,2,2,237,255
253,5,6,262144,2,3,244,262
254,6,7,262144,2,3,245,263
261,5,6,262144,2,4,252,270
262,6,7,262144,2,4,253,271
269,5,6,262144,2,5,260,278
270,6,7,262144,2,5,261,279
277,5,6,262144,2,6,268,286
278,6,7,262144,2,6,269,287
285,5,6,262144,2,7,276,294
286,6,7,262144,2,7,277,295
293,5,6,262144,2,8,284,302
294,6,7,262144,2,8,285,303
301,5,6,262144,2,9,292,310
302,6,7,262144,2,9,293,311
309,5,6,262144,2,10,300,318
310,6,7,262144,2,10,301,319
317,5,6,262144,2,11,308,326
318,6,7,262144,2,11,309,327
325,5,6,262144,2,12,316,334
326,6,7,262144,2,12,317,335
333,5,6,262144,2,13,324,-1
334,6,7,262144,2,13,325,-1
341,5,6,262144,3,0,-1,350
342,6,7,262144,3,0,-1,351
349,5,6,262144,3,1,340,358
350,6,7,262144,3,1,341,359
357,5,6,262144,3,2,348,366
358,6,7,262144,3,2,349,367
365,5,6,262144,3,3,356,374
366,6,7,262144,3,3,357,375
373,5,6,262144,3,4,364,382
374,6,7,262144,3,4,365,383
381,5,6,262144,3,5,372,390
382,6,7,262144,3,5,373,391
389,5,6,262144,3,6,380,398
390,6,7,262144,3,6,381,399
397,5,6,262144,3,7,388,406
398,6,7,262144,3,7,389,407
405,5,6,262144,3,8,396,414
406,6,7,262144,3,8,397,415
413,5,6,262144,3,9,404,422
414,6,7,262144,3,9,405,423
421,5,6,262144,3,10,412,430
422,6,7,262144,3,10,413,431
429,5,6,262144,3,11,420,438
430,6,7,262144,3,11,421,439
437,5,6,262144,3,12,428,446
438,6,7,262144,3,12,429,447
445,5,6,262144,3,13,436,-1
446,6,7,262144,3,13,437,-1
453,5,6,262144,4,0,-1,462
454,6,7,262144,4,0,-1,463
461,5,6,262144,4,1,452,470
462,6,7,262144,4,1,453,471
469,5,6,262144,4,2,460,478
470,6,7,262144,4,2,461,479
477,5,6,262144,4,3,468,486
478,6,7,262144,4,3,469,487
485,5,6,262144,4,4,476,494
486,6,7,262144,4,4,477,495
493,5,6,262144,4,5,484,502
494,6,7,262144,4,5,485,503
501,5,6,262144,4,6,492,510
502,6,7,262144,4,6,493,511
509,5,6,262144,4,7,500,518
510,6,7,262144,4,7,501,519
517,5,6,262144,4,8,508,526
518,6,7,262144,4,8,509,527
525,5,6,262144,4,9,516,534
526,6,7,262144,4,9,517,535
533,5,6,262144,4,10,524,542
534,6,7,262144,4,10,525,543
541,5,6,262144,4,11,532,550
542,6,7,262144,4,11,533,551
549,5,6,262144,4,12,540,558
550,6,7,262144,4,12,541,559
557,5,6,262144,4,13,548,-1
558,6,7,262144,4,13,549,-1
565,5,6,262144,5,0,-1,574
566,6,7,262144,5,0,-1,575
573,5,6,262144,5,1,564,582
574,6,7,262144,5,1,565,583
581,5,6,262144,5,2,572,590
582,6,7,262144,5,2,573,591
589,5,6,262144,5,3,580,598
590,6,7,262144,5,3,581,599
597,5,6,262144,5,4,588,606
598,6,7,262144,5,4,589,607
605,5,6,262144,5,5,596,614
606,6,7,262144,5,5,597,615
613,5,6,262144,5,6,604,622
614,6,7,262144,5,6,605,623
621,5,6,262144,5,7,612,630
622,6,7,262144,5,7,613,631
629,5,6,262144,5,8,620,638
630,6,7,262144,5,8,621,639
637,5,6,262144,5,9,628,646
638,6,7,262144,5,9,629,647
645,5,6,262144,5,10,636,654
646,6,7,262144,5,10,637,655
653,5,6,262144,5,11,644,662
654,6,7,262144,5,11,645,663
661,5,6,262144,5,12,652,670
662,6,7,262144,5,12,653,671
669,5,6,262144,5,13,660,-1
670,6,7,262144,5,13,661,-1
677,5,6,262144,6,0,-1,686
678,6,7,262144,6,0,-1,687
685,5,6,262144,6,1,676,694
686,6,7,262144,6,1,677,695
693,5,6,262144,6,2,684,702
694,6,7,262144,6,2,685,703
701,5,6,262144,6,3,692,710
702,6,7,262144,6,3,693,711
709,5,6,262144,6,4,700,718
710,6,7,262144,6,4,701,719
717,5,6,262144,6,5,708,726
718,6,7,262144,6,5,709,727
725,5,6,262144,6,6,716,734
726,6,7,262144,6,6,717,735
733,5,6,262144,6,7,724,742
734,6,7,262144,6,7,725,743
741,5,6,262144,6,8,732,750
742,6,7,262144,6,8,733,751
749,5,6,262144,6,9,740,758
750,6,7,262144,6,9,741,759
757,5,6,262144,6,10,748,766
758,6,7,262144,6,10,749,767
765,5,6,262144,6,11,756,774
766,6,7,262144,6,11,757,775
773,5,6,262144,6,12,764,782
774,6,7,262144,6,12,765,783
781,5,6,262144,6,13,772,-1
782,6,7,262144,6,13,773,-1
789,5,6,262144,7,0,-1,798
790,6,7,262144,7,0,-1,799
797,5,6,262144,7,1,788,806
798,6,7,262144,7,1,789,807
805,5,6,262144,7,2,796,814
806,6,7,262144,7,2,797,815
813,5,6,262144,7,3,804,822
814,6,7,262144,7,3,805,823
821,5,6,262144,7,4,812,830
822,6,7,262144,7,4,813,831
829,5,6,262144,7,5,820,838
830,6,7,262144,7,5,821,839
837,5,6,262144,7,6,828,846
838,6,7,262144,7,6,829,847
845,5,6,262144,7,7,836,854
846,6,7,262144,7,7,837,855
853,5,6,262144,7,8,844,862
854,6,7,262144,7,8,845,863
861,5,6,262144,7,9,852,870
862,6,7,262144,7,9,853,871
869,5,6,262144,7,10,860,878
870,6,7,262144,7,10,861,879
877,5,6,262144,7,11,868,886
878,6,7,262144,7,11,869,887
885,5,6,262144,7,12,876,894
886,6,7,262144,7,12,877,895
893,5,6,262144,7,13,884,-1
894,6,7,262144,7,13,885,-1
6,6,7,262144,0,0,-1,15
7,7,0,262144,0,0,-1,8
14,6,7,262144,0,1,5,23
15,7,0,262144,0,1,6,16
22,6,7,262144,0,2,13,31
23,7,0,262144,0,2,14,24
30,6,7,262144,0,3,21,39
31,7,0,262144,0,3,22,32
38,6,7,262144,0,4,29,47
39,7,0,262144,0,4,30,40
46,6,7,262144,0,5,37,55
47,7,0,262144,0,5,38,48
54,6,7,262144,0,6,45,63
55,7,0,262144,0,6,46,56
62,6,7,262144,0,7,53,71
63,7,0,262144,0,7,54,64
70,6,7,262144,0,8,61,79
71,7,0,262144,0,8,62,72
78,6,7,262144,0,9,69,87
79,7,0,262144,0,9,70,80
86,6,7,262144,0,10,77,95
87,7,0,262144,0,10,78,88
94,6,7,262144,0,11,85,103
95,7,0,262144,0,11,86,96
102,6,7,262144,0,12,93,111
103,7,0,262144,0,12,94,104
110,6,7,262144,0,13,101,-1
111,7,0,262144,0,13,102,-1
118,6,7,262144,1,0,-1,127
119,7,0,262144,1,0,-1,120
126,6,7,262144,1,1,117,135
127,7,0,262144,1,1,118,128
134,6,7,262144,1,2,125,143
135,7,0,262144,1,2,126,136
142,6,7,262144,1,3,133,151
143,7,0,262144,1,3,134,144
150,6,7,262144,1,4,141,159
151,7,0,262144,1,4,142,152
158,6,7,262144,1,5,149,167
159,7,0,262144,1,5,150,160
166,6,7,262144,1,6,157,175
167,7,0,262144,1,6,158,168
174,6,7,262144,1,7,165,183
175,7,0,262144,1,7,166,176
182,6,7,262144,1,8,173,191
183,7,0,262144,1,8,174,184
190,6,7,262144,1,9,181,199
191,7,0,262144,1,9,182,192
198,6,7,262144,1,10,189,207
199,7,0,262144,1,10,190,200
206,6,7,262144,1,11,197,215
207,7,0,262144,1,11,198,208
214,6,7,262144,1,12,205,223
215,7,0,262144,1,12,206,216
222,6,7,262144,1,13,213,-1
223,7,0,262144,1,13,214,-1
230,6,7,262144,2,0,-1,239
231,7,0,262144,2,0,-1,232
238,6,7,262144,2,1,229,247
239,7,0,262144,2,1,230,240
246,6,7,262144,2,2,237,255
247,7,0,262144,2,2,238,248
254,6,7,262144,2,3,245,263
255,7,0,262144,2,3,246,256
262,6,7,262144,2,4,253,271
263,7,0,262144,2,4,254,264
270,6,7,262144,2,5,261,279
271,7,0,262144,2,5,262,272
278,6,7,262144,2,6,269,287
279,7,0,262144,2,6,270,280
286,6,7,262144,2,7,277,295
287,7,0,262144,2,7,278,288
294,6,7,262144,2,8,285,303
295,7,0,262144,2,8,286,296
302,6,7,262144,2,9,293,311
303,7,0,262144,2,9,294,304
310,6,7,262144,2,10,301,319
311,7,0,262144,2,10,302,312
318,6,7,262144,2,11,309,327
319,7,0,262144,2,11,310,320
326,6,7,262144,2,12,317,335
327,7,0,262144,2,12,318,328
334,6,7,262144,2,13,325,-1
335,7,0,262144,2,13,326,-1
342,6,7,262144,3,0,-1,351
343,7,0,262144,3,0,-1,344
350,6,7,262144,3,1,341,359
351,7,0,262144,3,1,342,352
358,6,7,262144,3,2,349,367
359,7,0,262144,3,2,350,360
366,6,7,262144,3,3,357,375
367,7,0,262144,3,3,358,368
374,6,7,262144,3,4,365,383
375,7,0,262144,3,4,366,376
382,6,7,262144,3,5,373,391
383,7,0,262144,3,5,374,384
390,6,7,262144,3,6,381,399
391,7,0,262144,3,6,382,392
398,6,7,262144,3,7,389,407
399,7,0,262144,3,7,390,400
406,6,7,262144,3,8,397,415
407,7,0,262144,3,8,398,408
414,6,7,262144,3,9,405,423
415,7,0,262144,3,9,406,416
422,6,7,262144,3,10,413,431
423,7,0,262144,3,10,414,424
430,6,7,262144,3,11,421,439
431,7,0,262144,3,11,422,432
438,6,7,262144,3,12,429,447
439,7,0,262144,3,12,430,440
446,6,7,262144,3,13,437,-1
447,7,0,262144,3,13,438,-1
454,6,7,262144,4,0,-1,463
455,7,0,262144,4,0,-1,456
462,6,7,262144,4,1,453,471
463,7,0,262144,4,1,454,464
470,6,7,262144,4,2,461,479
471,7,0,262144,4,2,462,472
478,6,7,262144,4,3,469,487
479,7,0,262144,4,3,470,480
486,6,7,262144,4,4,477,495
487,7,0,262144,4,4,478,488
494,6,7,262144,4,5,485,503
495,7,0,262144,4,5,486,496
502,6,7,262144,4,6,493,511
503,7,0,262144,4,6,494,504
510,6,7,262144,4,7,501,519
511,7,0,262144,4,7,502,512
518,6,7,262144,4,8,509,527
519,7,0,262144,4,8,510,520
526,6,7,262144,4,9,517,535
527,7,0,262144,4,9,518,528
534,6,7,262144,4,10,525,543
535,7,0,262144,4,10,526,536
542,6,7,262144,4,11,533,551
543,7,0,262144,4,11,534,544
550,6,7,262144,4,12,541,559
551,7,0,262144,4,12,542,552
558,6,7,262144,4,13,549,-1
559,7,0,262144,4,13,550,-1
566,6,7,262144,5,0,-1,575
567,7,0,262144,5,0,-1,568
574,6,7,262144,5,1,565,583
575,7,0,262144,5,1,566,576
582,6,7,262144,5,2,573,591
583,7,0,262144,5,2,574,584
590,6,7,262144,5,3,581,599
591,7,0,262144,5,3,582,592
598,6,7,262144,5,4,589,607
599,7,0,262144,5,4,590,600
606,6,7,262144,5,5,597,615
607,7,0,262144,5,5,598,608
614,6,7,262144,5,6,605,623
615,7,0,262144,5,6,606,616
622,6,7,262144,5,7,613,631
623,7,0,262144,5,7,614,624
630,6,7,262144,5,8,621,639
631,7,0,262144,5,8,622,632
638,6,7,262144,5,9,629,647
639,7,0,262144,5,9,630,640
646,6,7,262144,5,10,637,655
647,7,0,262144,5,10,638,648
654,6,7,262144,5,11,645,663
655,7,0,262144,5,11,646,656
662,6,7,262144,5,12,653,671
663,7,0,262144,5,12,654,664
670,6,7,262144,5,13,661,-1
671,7,0,262144,5,13,662,-1
678,6,7,262144,6,0,-1,687
679,7,0,262144,6,0,-1,680
686,6,7,262144,6,1,677,695
687,7,0,262144,6,1,678,688
694,6,7,262144,6,2,685,703
695,7,0,262144,6,2,686,696
702,6,7,262144,6,3,693,711
703,7,0,262144,6,3,694,704
710,6,7,262144,6,4,701,719
711,7,0,262144,6,4,702,712
718,6,7,262144,6,5,709,727
719,7,0,262144,6,5,710,720
726,6,7,262144,6,6,717,735
727,7,0,262144,6,6,718,728
734,6,7,262144,6,7,725,743
735,7,0,262144,6,7,726,736
742,6,7,262144,6,8,733,751
743,7,0,262144,6,8,734,744
750,6,7,262144,6,9,741,759
751,7,0,262144,6,9,742,752
758,6,7,262144,6,10,749,767
759,7,0,262144,6,10,750,760
766,6,7,262144,6,11,757,775
767,7,0,262144,6,11,758,768
774,6,7,262144,6,12,765,783
775,7,0,262144,6,12,766,776
782,6,7,262144,6,13,773,-1
783,7,0,262144,6,13,774,-1
790,6,7,262144,7,0,-1,799
791,7,0,262144,7,0,-1,792
798,6,7,262144,7,1,789,807
799,7,0,262144,7,1,790,800
806,6,7,262144,7,2,797,815
807,7,0,262144,7,2,798,808
814,6,7,262144,7,3,805,823
815,7,0,262144,7,3,806,816
822,6,7,262144,7,4,813,831
823,7,0,262144,7,4,814,824
830,6,7,262144,7,5,821,839
831,7,0,262144,7,5,822,832
838,6,7,262144,7,6,829,847
839,7,0,262144,7,6,830,840
846,6,7,262144,7,7,837,855
847,7,0,262144,7,7,838,848
854,6,7,262144,7,8,845,863
855,7,0,262144,7,8,846,856
862,6,7,262144,7,9,853,871
863,7,0,262144,7,9,854,864
870,6,7,262144,7,10,861,879
871,7,0,262144,7,10,862,872
878,6,7,262144,7,11,869,887
879,7,0,262144,7,11,870,880
886,6,7,262144,7,12,877,895
887,7,0,262144,7,12,878,888
894,6,7,262144,7,13,885,-1
895,7,0,262144,7,13,886,-1
